param,score,path,filename
c,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/br_dwgd/CETESB/IDF_c_GEV.tif,IDF_c_GEV.tif
c,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/persiann_cdr/RASTER/IDF_c_GEV.tif,IDF_c_GEV.tif
c,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v07/RASTER/IDF_c_GEV.tif,IDF_c_GEV.tif
c,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v06/RASTER/IDF_c_GEV.tif,IDF_c_GEV.tif
c,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/br_dwgd/CETESB/IDF_c_GUMBEL.tif,IDF_c_GUMBEL.tif
c,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/br_dwgd/STATION/IDF_c_GUMBEL.tif,IDF_c_GUMBEL.tif
c,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/persiann_cdr/RASTER/IDF_c_GUMBEL.tif,IDF_c_GUMBEL.tif
c,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/chirps/RASTER/IDF_c_GUMBEL.tif,IDF_c_GUMBEL.tif
c,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v07/RASTER/IDF_c_GUMBEL.tif,IDF_c_GUMBEL.tif
c,165,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v06/RASTER/IDF_c_GUMBEL.tif,IDF_c_GUMBEL.tif
c,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/persiann_cdr/CETESB/IDF_c_GEV.tif,IDF_c_GEV.tif
c,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/persiann_cdr/STATION/IDF_c_GEV.tif,IDF_c_GEV.tif
c,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/chirps/CETESB/IDF_c_GEV.tif,IDF_c_GEV.tif
c,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/chirps/STATION/IDF_c_GEV.tif,IDF_c_GEV.tif
c,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v07/CETESB/IDF_c_GEV.tif,IDF_c_GEV.tif
c,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v07/STATION/IDF_c_GEV.tif,IDF_c_GEV.tif
c,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v06/CETESB/IDF_c_GEV.tif,IDF_c_GEV.tif
c,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v06/STATION/IDF_c_GEV.tif,IDF_c_GEV.tif
c,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/persiann_cdr/CETESB/IDF_c_GUMBEL.tif,IDF_c_GUMBEL.tif
c,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/persiann_cdr/STATION/IDF_c_GUMBEL.tif,IDF_c_GUMBEL.tif
c,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/chirps/CETESB/IDF_c_GUMBEL.tif,IDF_c_GUMBEL.tif
c,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/chirps/STATION/IDF_c_GUMBEL.tif,IDF_c_GUMBEL.tif
c,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v07/CETESB/IDF_c_GUMBEL.tif,IDF_c_GUMBEL.tif
c,160,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/imerg_v07/STATION/IDF_c_GUMBEL.tif,IDF_c_GUMBEL.tif
